participant,trial_count,line_width,line_id,line_orientation
90,98,1.3333,r1c2_right,vertical
90,98,1.3333,r2c1_bottom_right,forward_slash
90,98,1.3333,r2c2_bottom_left,back_slash
90,98,1.3333,r2c2_right,vertical
90,99,1.3333,r0c0_right,vertical
90,99,1.3333,r1c1_bottom_right,forward_slash
90,99,1.3333,r2c2_right,vertical
91,0,1.0,r0c1_right,vertical
91,0,1.0,r1c2_right,vertical
91,0,1.3333,r2c1_bottom_left,back_slash
91,0,1.3333,r2c1_bottom_right,forward_slash
91,0,1.3333,r2c3_bottom_left,back_slash
91,1,1.0,r1c3_bottom_left,back_slash
91,1,1.3333,r0c2_bottom_left,back_slash
91,1,1.3333,r1c0_right,vertical
91,1,1.3333,r2c0_bottom_right,forward_slash
91,1,1.3333,r3c0_right,vertical
91,2,1.0,r0c0_right,vertical
91,2,1.0,r0c1_bottom_left,back_slash
91,2,1.0,r2c0_right,vertical
91,3,1.3333,r1c0_bottom_left,back_slash
91,3,1.3333,r1c2_bottom_left,back_slash
91,3,1.6667,r1c2_bottom_right,forward_slash
91,3,1.6667,r2c2_right,vertical
91,4,1.0,r1c0_right,vertical
91,4,1.3333,r2c1_right,vertical
91,4,1.6667,r0c0_bottom_right,forward_slash
91,4,1.6667,r0c2_right,vertical
91,4,1.6667,r1c1_bottom_right,forward_slash
91,4,1.6667,r3c2_right,vertical
91,5,1.0,r0c0_bottom_right,forward_slash
91,5,1.3333,r3c0_right,vertical
91,5,1.3333,r3c1_right,vertical
91,6,1.3333,r0c1_bottom_left,back_slash
91,6,1.3333,r0c3_bottom_left,back_slash
91,6,1.3333,r3c2_right,vertical
91,7,1.0,r1c1_bottom_left,back_slash
91,7,1.3333,r1c2_bottom_left,back_slash
91,7,1.3333,r2c1_bottom_right,forward_slash
91,8,1.3333,r3c1_right,vertical
91,8,1.6667,r1c2_bottom_left,back_slash
91,8,2.0,r0c0_bottom_right,forward_slash
91,8,2.0,r0c1_bottom_left,back_slash
91,8,2.0,r0c1_bottom_right,forward_slash
91,8,2.0,r1c0_bottom_left,back_slash
91,8,2.0,r1c0_right,vertical
91,8,2.0,r1c2_right,vertical
91,8,2.0,r2c1_bottom_left,back_slash
91,8,2.0,r2c2_bottom_right,forward_slash
91,9,1.3333,r0c3_bottom_left,back_slash
91,9,1.3333,r1c2_bottom_right,forward_slash
91,9,1.6667,r0c0_right,vertical
91,10,1.0,r3c2_right,vertical
91,10,1.3333,r2c3_bottom_right,forward_slash
91,10,1.6667,r1c1_right,vertical
91,10,1.6667,r1c3_bottom_left,back_slash
91,10,1.6667,r2c2_bottom_left,back_slash
91,11,1.0,r0c1_bottom_right,forward_slash
91,11,1.0,r0c3_bottom_right,forward_slash
91,11,1.0,r2c2_right,vertical
91,12,1.0,r1c3_bottom_left,back_slash
91,12,1.3333,r1c0_bottom_right,forward_slash
91,12,1.3333,r1c2_right,vertical
91,13,1.3333,r2c1_right,vertical
91,13,1.3333,r3c1_right,vertical
91,13,1.6667,r0c0_bottom_right,forward_slash
91,13,1.6667,r3c0_right,vertical
91,14,1.3333,r2c1_right,vertical
91,14,1.6667,r2c2_bottom_left,back_slash
91,14,2.0,r0c1_bottom_left,back_slash
91,14,2.0,r0c2_bottom_right,forward_slash
91,14,2.0,r1c0_bottom_right,forward_slash
91,14,2.0,r1c0_right,vertical
91,14,2.0,r2c0_bottom_right,forward_slash
91,15,1.3333,r0c0_right,vertical
91,15,1.3333,r1c1_bottom_right,forward_slash
91,15,1.3333,r2c2_right,vertical
91,16,1.3333,r0c0_bottom_right,forward_slash
91,16,1.3333,r0c2_right,vertical
91,16,1.3333,r0c3_bottom_right,forward_slash
91,16,1.3333,r2c0_right,vertical
91,16,1.3333,r2c1_bottom_left,back_slash
91,17,1.3333,r0c1_bottom_left,back_slash
91,17,1.3333,r0c2_bottom_left,back_slash
91,17,1.6667,r3c1_right,vertical
91,18,1.3333,r0c1_right,vertical
91,18,1.3333,r1c1_bottom_right,forward_slash
91,18,1.6667,r3c0_right,vertical
91,19,1.3333,r0c3_bottom_right,forward_slash
91,19,1.3333,r2c2_bottom_left,back_slash
91,19,1.6667,r0c2_bottom_right,forward_slash
91,19,1.6667,r2c1_right,vertical
91,19,1.6667,r2c2_bottom_right,forward_slash
91,19,1.6667,r2c3_bottom_right,forward_slash
91,20,1.3333,r1c2_bottom_right,forward_slash
91,20,1.6667,r0c0_right,vertical
91,20,1.6667,r0c1_bottom_left,back_slash
91,20,1.6667,r0c2_bottom_left,back_slash
91,20,1.6667,r1c0_bottom_right,forward_slash
91,20,1.6667,r1c2_right,vertical
91,20,1.6667,r2c1_right,vertical
91,21,1.0,r2c3_bottom_right,forward_slash
91,21,1.3333,r0c2_right,vertical
91,21,1.3333,r1c0_bottom_left,back_slash
91,22,1.3333,r1c0_bottom_left,back_slash
91,22,1.3333,r2c1_bottom_right,forward_slash
91,22,1.3333,r2c3_bottom_left,back_slash
91,23,1.0,r2c3_bottom_left,back_slash
91,23,1.6667,r0c0_right,vertical
91,23,2.0,r0c1_bottom_left,back_slash
91,23,2.0,r0c1_right,vertical
91,23,2.0,r0c2_bottom_right,forward_slash
91,23,2.0,r0c2_right,vertical
91,23,2.0,r1c1_bottom_right,forward_slash
91,23,2.0,r1c2_bottom_right,forward_slash
91,24,1.0,r3c0_right,vertical
91,24,1.3333,r2c2_bottom_right,forward_slash
91,24,1.6667,r1c2_right,vertical
91,24,1.6667,r2c0_right,vertical
91,24,1.6667,r2c3_bottom_left,back_slash
91,24,1.6667,r3c2_right,vertical
91,25,1.3333,r0c2_bottom_left,back_slash
91,25,1.3333,r0c2_right,vertical
91,25,1.3333,r0c3_bottom_right,forward_slash
91,25,1.3333,r1c2_bottom_left,back_slash
91,26,1.3333,r0c3_bottom_left,back_slash
91,26,1.3333,r1c0_bottom_right,forward_slash
91,26,1.6667,r0c1_bottom_right,forward_slash
91,26,1.6667,r3c1_right,vertical
91,27,1.3333,r0c1_bottom_left,back_slash
91,27,1.3333,r0c1_right,vertical
91,27,1.3333,r0c3_bottom_right,forward_slash
91,27,1.3333,r1c0_bottom_left,back_slash
91,28,1.0,r1c0_bottom_right,forward_slash
91,28,1.0,r2c1_bottom_right,forward_slash
91,28,1.3333,r2c0_bottom_right,forward_slash
91,28,1.3333,r2c3_bottom_right,forward_slash
91,29,1.3333,r0c0_right,vertical
91,29,1.3333,r2c1_bottom_right,forward_slash
91,29,1.6667,r0c3_bottom_left,back_slash
91,29,1.6667,r2c3_bottom_right,forward_slash
91,30,1.3333,r0c2_bottom_left,back_slash
91,30,1.3333,r1c0_right,vertical
91,30,1.6667,r0c2_bottom_right,forward_slash
91,30,1.6667,r2c3_bottom_right,forward_slash
91,31,1.3333,r0c0_right,vertical
91,31,1.3333,r1c1_bottom_left,back_slash
91,31,1.3333,r2c3_bottom_left,back_slash
91,32,1.3333,r0c2_right,vertical
91,32,1.3333,r1c0_bottom_right,forward_slash
91,32,1.3333,r2c3_bottom_left,back_slash
91,33,1.0,r0c0_bottom_right,forward_slash
91,33,1.3333,r1c0_right,vertical
91,33,1.3333,r1c1_bottom_left,back_slash
91,33,1.3333,r1c2_right,vertical
91,33,1.3333,r2c3_bottom_left,back_slash
91,34,1.6667,r0c1_bottom_right,forward_slash
91,34,1.6667,r1c0_right,vertical
91,34,1.6667,r2c1_right,vertical
91,35,1.3333,r0c0_bottom_right,forward_slash
91,35,1.3333,r0c2_right,vertical
91,35,1.6667,r1c1_bottom_right,forward_slash
91,36,1.0,r3c1_right,vertical
91,36,1.3333,r0c0_bottom_right,forward_slash
91,36,1.3333,r0c1_bottom_left,back_slash
91,36,1.3333,r1c2_bottom_right,forward_slash
91,36,1.3333,r2c1_right,vertical
91,36,1.3333,r2c2_bottom_right,forward_slash
91,37,1.3333,r0c0_right,vertical
91,37,1.3333,r0c3_bottom_left,back_slash
91,37,1.3333,r1c0_right,vertical
91,37,1.3333,r1c2_bottom_left,back_slash
91,37,1.3333,r1c3_bottom_left,back_slash
91,38,1.3333,r2c1_bottom_right,forward_slash
91,38,1.6667,r2c2_bottom_right,forward_slash
91,38,2.0,r0c0_bottom_right,forward_slash
91,38,2.0,r0c1_bottom_left,back_slash
91,38,2.0,r2c3_bottom_left,back_slash
91,38,2.0,r2c3_bottom_right,forward_slash
91,38,2.0,r3c2_right,vertical
91,39,1.3333,r0c2_bottom_left,back_slash
91,39,1.3333,r1c1_right,vertical
91,39,1.3333,r1c2_bottom_left,back_slash
91,39,1.3333,r2c1_bottom_right,forward_slash
91,40,1.3333,r0c2_right,vertical
91,40,1.3333,r0c3_bottom_right,forward_slash
91,40,1.3333,r2c2_bottom_left,back_slash
91,40,1.3333,r3c0_right,vertical
91,40,1.3333,r3c1_right,vertical
91,41,1.0,r1c2_bottom_left,back_slash
91,41,1.3333,r1c0_bottom_right,forward_slash
91,41,1.3333,r1c1_right,vertical
91,41,1.3333,r2c1_bottom_right,forward_slash
91,42,1.0,r0c0_bottom_right,forward_slash
91,42,1.0,r2c2_bottom_left,back_slash
91,42,1.0,r2c2_right,vertical
91,43,1.0,r2c2_bottom_left,back_slash
91,43,1.3333,r0c0_bottom_right,forward_slash
91,43,1.3333,r0c0_right,vertical
91,43,1.3333,r0c3_bottom_left,back_slash
91,43,1.3333,r2c0_bottom_right,forward_slash
91,43,1.3333,r2c2_bottom_right,forward_slash
91,44,1.0,r0c0_right,vertical
91,44,1.3333,r1c1_bottom_left,back_slash
91,44,1.3333,r3c0_right,vertical
91,45,1.0,r2c2_bottom_right,forward_slash
91,45,1.3333,r0c1_bottom_right,forward_slash
91,45,1.6667,r0c3_bottom_left,back_slash
91,45,1.6667,r2c1_right,vertical
91,46,1.0,r1c1_bottom_right,forward_slash
91,46,1.3333,r0c1_right,vertical
91,46,2.0,r1c1_right,vertical
91,46,2.0,r1c2_bottom_left,back_slash
91,46,2.0,r2c1_bottom_left,back_slash
91,46,2.0,r2c1_right,vertical
91,46,2.0,r3c0_right,vertical
91,46,2.0,r3c2_right,vertical
91,47,1.3333,r0c1_right,vertical
91,47,1.3333,r2c1_bottom_left,back_slash
91,47,1.6667,r0c0_bottom_right,forward_slash
91,48,1.0,r0c3_bottom_left,back_slash
91,48,1.0,r1c0_bottom_left,back_slash
91,48,1.3333,r1c0_bottom_right,forward_slash
91,49,1.3333,r2c1_bottom_left,back_slash
91,49,1.6667,r0c0_bottom_right,forward_slash
91,49,1.6667,r0c0_right,vertical
91,49,1.6667,r1c2_bottom_left,back_slash
91,50,1.3333,r1c1_bottom_right,forward_slash
91,50,1.3333,r1c3_bottom_left,back_slash
91,50,1.3333,r3c0_right,vertical
91,51,1.0,r3c0_right,vertical
91,51,1.3333,r1c3_bottom_left,back_slash
91,51,1.3333,r2c0_bottom_right,forward_slash
91,52,1.0,r3c2_right,vertical
91,52,1.3333,r1c1_right,vertical
91,52,1.3333,r2c1_bottom_left,back_slash
91,52,1.3333,r2c3_bottom_right,forward_slash
91,53,1.0,r0c0_bottom_right,forward_slash
91,53,1.3333,r1c0_bottom_right,forward_slash
91,53,1.3333,r1c2_bottom_right,forward_slash
91,53,1.3333,r2c0_right,vertical
91,53,1.3333,r2c1_bottom_right,forward_slash
91,53,1.3333,r2c1_right,vertical
91,54,1.0,r2c1_bottom_left,back_slash
91,54,1.3333,r0c1_right,vertical
91,54,1.3333,r1c2_right,vertical
91,54,1.3333,r3c0_right,vertical
91,55,1.0,r2c2_right,vertical
91,55,1.3333,r1c2_bottom_left,back_slash
91,55,1.3333,r2c1_bottom_left,back_slash
91,56,1.0,r0c3_bottom_left,back_slash
91,56,1.0,r1c1_bottom_right,forward_slash
91,56,1.3333,r2c2_bottom_right,forward_slash
91,56,1.3333,r3c2_right,vertical
91,57,1.0,r1c0_right,vertical
91,57,1.3333,r0c2_bottom_right,forward_slash
91,57,1.3333,r0c3_bottom_left,back_slash
91,57,1.3333,r1c2_right,vertical
91,57,1.3333,r2c2_bottom_left,back_slash
91,57,1.3333,r2c3_bottom_right,forward_slash
91,58,1.0,r0c0_right,vertical
91,58,1.3333,r0c1_bottom_left,back_slash
91,58,1.3333,r0c1_right,vertical
91,58,1.3333,r0c3_bottom_left,back_slash
91,58,1.3333,r1c1_bottom_right,forward_slash
91,59,1.3333,r0c1_right,vertical
91,59,1.3333,r2c1_bottom_left,back_slash
91,59,1.3333,r2c1_bottom_right,forward_slash
91,60,1.0,r0c0_right,vertical
91,60,1.3333,r2c2_right,vertical
91,60,1.6667,r0c2_bottom_left,back_slash
91,61,1.0,r2c0_right,vertical
91,61,1.3333,r1c3_bottom_left,back_slash
91,61,1.6667,r2c1_bottom_left,back_slash
91,62,1.0,r2c0_right,vertical
91,62,1.3333,r0c2_bottom_right,forward_slash
91,62,1.3333,r1c2_bottom_left,back_slash
91,63,1.3333,r0c3_bottom_right,forward_slash
91,63,1.3333,r1c3_bottom_left,back_slash
91,63,1.6667,r0c2_bottom_right,forward_slash
91,63,1.6667,r1c0_bottom_right,forward_slash
91,63,1.6667,r2c1_bottom_right,forward_slash
91,64,1.3333,r0c2_bottom_right,forward_slash
91,64,1.3333,r1c1_right,vertical
91,64,1.3333,r2c1_bottom_left,back_slash
91,65,1.0,r3c0_right,vertical
91,65,1.3333,r0c2_bottom_right,forward_slash
91,65,1.3333,r1c1_bottom_right,forward_slash
91,65,1.3333,r1c3_bottom_left,back_slash
91,65,1.3333,r2c3_bottom_right,forward_slash
91,66,1.0,r0c0_right,vertical
91,66,1.3333,r0c2_right,vertical
91,66,1.3333,r2c1_bottom_left,back_slash
91,67,1.0,r0c3_bottom_left,back_slash
91,67,1.0,r1c0_bottom_left,back_slash
91,67,1.3333,r0c1_bottom_left,back_slash
91,67,1.3333,r0c3_bottom_right,forward_slash
91,67,1.3333,r3c1_right,vertical
91,68,1.3333,r0c2_right,vertical
91,68,1.3333,r0c3_bottom_right,forward_slash
91,68,1.3333,r1c2_bottom_left,back_slash
91,68,1.3333,r2c1_bottom_right,forward_slash
91,68,1.3333,r2c3_bottom_left,back_slash
91,69,1.3333,r1c0_right,vertical
91,69,1.3333,r1c1_bottom_left,back_slash
91,69,1.3333,r1c1_right,vertical
91,69,1.3333,r2c2_right,vertical
91,70,1.3333,r1c1_bottom_left,back_slash
91,70,1.3333,r1c1_bottom_right,forward_slash
91,70,1.3333,r2c0_right,vertical
91,70,1.3333,r2c2_bottom_left,back_slash
91,71,1.3333,r0c2_bottom_right,forward_slash
91,71,1.3333,r1c0_bottom_right,forward_slash
91,71,1.3333,r1c2_bottom_right,forward_slash
91,72,1.6667,r1c3_bottom_left,back_slash
91,72,1.6667,r3c2_right,vertical
91,72,2.0,r0c1_bottom_right,forward_slash
91,72,2.0,r0c2_right,vertical
91,72,2.0,r1c0_bottom_right,forward_slash
91,72,2.0,r1c2_bottom_left,back_slash
91,72,2.0,r2c1_right,vertical
91,72,2.0,r2c3_bottom_left,back_slash
91,72,2.0,r3c0_right,vertical
91,73,1.3333,r0c1_right,vertical
91,73,1.3333,r1c1_bottom_right,forward_slash
91,73,1.6667,r0c2_bottom_right,forward_slash
91,73,1.6667,r2c0_right,vertical
91,73,1.6667,r2c2_bottom_left,back_slash
91,74,1.3333,r0c1_bottom_right,forward_slash
91,74,1.3333,r0c3_bottom_right,forward_slash
91,74,1.3333,r1c0_bottom_left,back_slash
91,74,1.3333,r1c1_bottom_left,back_slash
91,74,1.3333,r2c2_right,vertical
91,75,1.3333,r0c2_bottom_left,back_slash
91,75,1.3333,r0c2_bottom_right,forward_slash
91,75,1.3333,r1c1_bottom_left,back_slash
91,75,1.3333,r2c2_right,vertical
91,76,1.3333,r1c0_bottom_left,back_slash
91,76,1.3333,r1c1_right,vertical
91,76,1.6667,r1c1_bottom_left,back_slash
91,77,1.3333,r1c1_right,vertical
91,77,1.3333,r2c1_bottom_left,back_slash
91,77,1.6667,r0c3_bottom_right,forward_slash
91,77,1.6667,r2c1_bottom_right,forward_slash
91,77,1.6667,r3c2_right,vertical
91,78,1.3333,r0c1_bottom_left,back_slash
91,78,1.3333,r1c0_right,vertical
91,78,1.3333,r2c1_bottom_left,back_slash
91,79,1.0,r1c3_bottom_left,back_slash
91,79,1.3333,r0c0_bottom_right,forward_slash
91,79,1.3333,r1c0_bottom_left,back_slash
91,79,1.3333,r1c0_right,vertical
91,79,1.3333,r1c2_bottom_left,back_slash
91,80,1.0,r1c1_bottom_left,back_slash
91,80,1.3333,r2c2_bottom_left,back_slash
91,80,1.6667,r0c0_right,vertical
91,80,1.6667,r0c1_right,vertical
91,80,1.6667,r1c0_bottom_left,back_slash
91,81,1.0,r0c2_bottom_left,back_slash
91,81,1.0,r1c0_bottom_right,forward_slash
91,81,1.0,r1c2_right,vertical
91,82,1.0,r0c3_bottom_right,forward_slash
91,82,1.3333,r1c1_bottom_left,back_slash
91,82,1.3333,r2c1_right,vertical
91,82,1.3333,r2c2_right,vertical
91,83,1.0,r2c3_bottom_left,back_slash
91,83,1.3333,r0c1_right,vertical
91,83,1.3333,r0c2_bottom_left,back_slash
91,83,1.3333,r1c0_right,vertical
91,84,1.3333,r1c0_right,vertical
91,84,1.3333,r1c1_bottom_right,forward_slash
91,84,1.3333,r2c1_right,vertical
91,84,1.3333,r2c2_right,vertical
91,84,1.3333,r3c1_right,vertical
91,85,1.0,r1c3_bottom_left,back_slash
91,85,1.6667,r1c1_bottom_right,forward_slash
91,85,1.6667,r2c3_bottom_right,forward_slash
91,86,1.3333,r1c0_bottom_left,back_slash
91,86,1.3333,r2c0_right,vertical
91,86,1.3333,r2c2_bottom_left,back_slash
91,86,1.3333,r2c2_bottom_right,forward_slash
91,87,1.0,r1c1_bottom_right,forward_slash
91,87,1.3333,r0c1_bottom_right,forward_slash
91,87,1.3333,r0c1_right,vertical
91,87,1.3333,r0c2_right,vertical
91,88,1.0,r0c3_bottom_right,forward_slash
91,88,1.0,r3c0_right,vertical
91,88,1.3333,r0c0_right,vertical
91,88,1.3333,r1c0_bottom_left,back_slash
91,88,1.3333,r2c2_bottom_left,back_slash
91,89,1.0,r0c2_bottom_right,forward_slash
91,89,1.3333,r2c1_bottom_left,back_slash
91,89,1.3333,r2c3_bottom_left,back_slash
91,90,1.3333,r2c0_right,vertical
91,90,1.3333,r2c2_right,vertical
91,90,1.6667,r1c2_bottom_left,back_slash
91,90,1.6667,r2c2_bottom_left,back_slash
91,90,1.6667,r3c0_right,vertical
91,91,1.0,r0c3_bottom_right,forward_slash
91,91,1.0,r2c1_right,vertical
91,91,1.3333,r0c1_bottom_right,forward_slash
91,91,1.3333,r0c2_bottom_left,back_slash
91,91,1.3333,r1c2_bottom_right,forward_slash
91,91,1.3333,r2c3_bottom_left,back_slash
91,92,1.0,r0c3_bottom_left,back_slash
91,92,1.0,r1c3_bottom_left,back_slash
91,92,1.3333,r1c0_right,vertical
91,92,1.3333,r3c2_right,vertical
91,93,1.3333,r1c0_bottom_left,back_slash
91,93,1.3333,r1c2_bottom_right,forward_slash
91,93,1.3333,r2c1_right,vertical
91,94,1.3333,r0c2_bottom_left,back_slash
91,94,1.3333,r0c3_bottom_left,back_slash
91,94,1.3333,r1c1_bottom_left,back_slash
91,94,1.3333,r2c1_bottom_left,back_slash
91,94,1.3333,r2c2_bottom_right,forward_slash
91,95,1.3333,r0c1_right,vertical
91,95,1.3333,r2c2_right,vertical
91,95,1.3333,r2c3_bottom_left,back_slash
91,96,1.3333,r0c0_right,vertical
91,96,1.3333,r0c2_bottom_left,back_slash
91,96,1.6667,r0c1_right,vertical
91,96,1.6667,r0c3_bottom_right,forward_slash
91,96,1.6667,r2c2_bottom_left,back_slash
91,96,1.6667,r3c2_right,vertical
91,97,1.3333,r2c1_bottom_left,back_slash
91,97,1.6667,r0c1_bottom_right,forward_slash
91,97,1.6667,r0c3_bottom_right,forward_slash
91,98,1.3333,r1c1_right,vertical
91,98,1.3333,r2c3_bottom_right,forward_slash
91,98,1.6667,r2c0_right,vertical
91,98,1.6667,r2c1_bottom_left,back_slash
91,98,1.6667,r2c2_bottom_right,forward_slash
91,98,1.6667,r2c2_right,vertical
